============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
        <TestCaseFunction test_verify_non_unitary>
        <TestCaseFunction test_verify_unitary>
      <UnitTestCase TestMatrixChecks>
        <TestCaseFunction test_non_square_matrix>
        <TestCaseFunction test_square_matrix_detected>
      <UnitTestCase TestFoldedAmplifier>
        <TestCaseFunction test_amplifier_finds_max>
        <TestCaseFunction test_mark_inverts_sign>
        <TestCaseFunction test_recommended_steps_positive>
        <TestCaseFunction test_uniform_vector_normalized>
      <UnitTestCase TestUnitaryEvolver>
        <TestCaseFunction test_evolve_preserves_norm>
        <TestCaseFunction test_hadamard_like_dim2>
        <TestCaseFunction test_normalize_zero>
    <Module test_pythia_adapters.py>
      <Class TestSubstatePassportAdapter>
        <Function test_from_substate_passport>
        <Function test_to_substate_passport>
        <Function test_roundtrip_conversion>
        <Function test_epistemic_bounds_mapping>
      <Class TestMiningSearchAdapter>
        <Function test_adapter_creation>
        <Function test_search_nonce>
        <Function test_search_nonce_deterministic>
        <Function test_get_warm_cache_stats>
      <Class TestMiningCausalAdapter>
        <Function test_adapter_creation>
        <Function test_explain_nonce_discovery>
        <Function test_rank_mining_hotspots>
      <Class TestMiningPassportFactory>
        <Function test_create_nonce_passport>
        <Function test_create_share_passport>
        <Function test_create_mining_result_passport>
        <Function test_nonce_passport_with_additional_metadata>
      <Class TestPythiaAdapterIntegration>
        <Function test_full_mining_workflow>
        <Function test_adapter_json_serialization>
        <Function test_search_result_auditable>
      <Class TestAdapterProperties>
        <Function test_property_nonce_passport_valid>
        <Function test_property_share_passport_serializable>
    <Module test_pythia_advanced_finance_capability_map.py>
      <Function test_advanced_finance_capabilities_cover_core_hyba_substrates>
      <Function test_advanced_finance_capabilities_preserve_no_authority_boundary>
      <Function test_advanced_finance_capabilities_are_evidence_products_not_execution_products>
    <Module test_pythia_auditable_decision_bridge.py>
      <Function test_safe_external_candidate_is_staged_for_human_review_only>
      <Function test_adversarial_candidate_is_rejected_before_staging>
      <Function test_guard_blocks_candidate_that_targets_stable_core_validator>
      <Function test_audit_hash_is_stable_for_same_candidate>
    <Module test_pythia_autonomous_mining_agent.py>
      <Function test_pythia_autonomous_lifecycle_submits_verified_share>
      <Function test_pythia_autonomous_plan_is_structured_not_grover>
    <Module test_pythia_blockchain_structure_guardrails.py>
      <Function test_empirical_structure_becomes_pythia_search_prior>
      <Function test_guardrails_block_live_launch_without_operator_and_pool>
      <Function test_guardrails_allow_only_guarded_live_readiness_when_all_preconditions_hold>
      <Function test_guardrails_block_funding_without_accepted_share_proof>
      <Function test_guardrails_reject_guaranteed_revenue_language>
      <Function test_insufficient_evidence_stays_in_dry_run>
    <Module test_pythia_difc_aaiofi_sukuk_bridge.py>
      <Function test_sample_difc_sukuk_packet_stages_for_human_review_only>
      <Function test_drifting_difc_sukuk_packet_is_rejected_before_staging>
      <Function test_difc_sukuk_packet_hash_is_stable_across_replay>
      <Function test_difc_overlay_is_lift_out_portable_shape_before_adapter>
      <Function test_difc_packet_preserves_external_action_boundary>
    <Module test_pythia_difc_aaoifi_import_surface.py>
      <Function test_canonical_aaoifi_import_surface_exists>
    <Module test_pythia_difc_sukuk_criticism_ledger.py>
      <Function test_single_packet_ledger_is_read_only_and_shows_findings>
      <Function test_lifecycle_ledger_surfaces_first_warning_and_first_blocker>
      <Function test_generic_renderer_accepts_packet_or_lifecycle_bundle>
    <Module test_pythia_difc_sukuk_demo_scripts.py>
      <Function test_sukuk_lifecycle_simulation_writes_manifest_and_stage_packets>
      <Function test_criticism_ledger_renders_human_review_boundary>
    <Module test_pythia_difc_sukuk_lifecycle_simulation.py>
      <Function test_lifecycle_simulation_detects_warning_then_blocker_without_action>
      <Function test_lifecycle_hash_recomputes_and_is_stable_for_same_scenario>
      <Function test_compact_lifecycle_keeps_lift_out_shape_without_embedded_packets>
    <Module test_pythia_finance_sovereign_audit.py>
      <Function test_sample_finance_candidate_stages_for_supervision_only>
      <Function test_challenge_finance_candidate_rejected_before_staging>
      <Function test_challenge_finance_candidate_reaches_guard_boundary>
      <Function test_finance_packet_hash_is_stable_across_replay>
      <Function test_challenge_packet_hash_is_stable_across_replay>
    <Module test_pythia_golden_quantum_trifecta.py>
      <Function test_golden_quantum_trifecta_combines_all_three_pillars>
      <Function test_thousand_qubit_surface_is_preserved_without_full_state_materialisation>
      <Function test_bounded_parameter_count_scales_as_tensor_network_surface>
      <Function test_integrity_guard_rejects_any_attempt_to_remove_golden_ratio_grammar>
      <Function test_integrity_guard_accepts_canonical_certificate>
      <Function test_certificate_hash_is_replay_stable>
    <Module test_pythia_matched_mining_benchmark.py>
      <Function test_pythia_order_is_deterministic_duplicate_free_and_not_baseline>
      <Function test_exact_sha256d_candidate_verification_is_used>
      <Function test_matched_report_preserves_claim_boundaries_and_hashes_stably>
      <Function test_structured_replay_can_demonstrate_candidate_budget_advantage>
      <Function test_no_hit_replay_becomes_criticism_not_false_claim>
    <Module test_pythia_mining_pitfalls_curriculum.py>
      <Function test_curriculum_seeds_all_mining_education_domains>
      <Function test_curriculum_preserves_pythia_mission_autonomy>
      <Function test_consensus_lessons_protect_exact_sha256d_and_targets>
      <Function test_stratum_lessons_protect_pool_truth_and_stale_jobs>
      <Function test_runtime_lessons_block_fixtures_secret_leaks_and_accelerator_truth>
      <Function test_autonomic_lessons_protect_oracle_hashrate_and_nonce_coverage>
      <Function test_evidence_lessons_preserve_claim_boundary_and_replayability>
      <Function test_curriculum_is_json_safe_for_evidence_packets>
    <Module test_pythia_nonce_resonance_guidance.py>
      <Function test_guidance_is_not_phi15_only>
      <Function test_block_height_and_difficulty_shape_search_context>
      <Function test_guidance_uses_quantum_arsenal_dodeca_icosa_pulvini_and_collapse>
      <Function test_preflight_allows_guarded_search_when_caps_and_evidence_are_satisfied>
      <Function test_hourly_and_daily_sovereign_caps_block_search>
      <Function test_forbidden_claims_and_disabled_verifier_fail_closed>
      <Function test_insufficient_structure_evidence_blocks_guided_search>
    <Module test_pythia_one_block_mission.py>
      <Function test_memory_seed_contains_full_quantum_search_workflow>
      <Function test_default_pool_is_selected_by_validated_priority>
      <Function test_autonomy_from_startup_requires_guidance_and_verifier>
      <Function test_accepted_share_is_learning_event_not_completion>
      <Function test_pool_confirmed_block_triggers_shutdown>
      <Function test_exact_sha256d_final_oracle_cannot_be_disabled>
      <Function test_full_nonce_coverage_must_be_preserved>
      <Function test_one_ehs_limit_is_enforced>
      <Function test_mission_validation>
      <Function test_mission_target_configuration>
      <Function test_rejected_and_stale_shares_are_learning_events>
      <Function test_mission_serialization>
      <Function test_mission_status_transitions>
      <Function test_multiple_accepted_blocks>
      <Function test_mission_timing>
    <Module test_pythia_resident_wake_reproducibility.py>
      <Coroutine test_first_resident_wake_epoch_reproduces_parameter_discoveries>
      <Coroutine test_second_resident_wake_epoch_reproduces_coherence_threshold_discovery>
      <Coroutine test_wake_event_signature_replays_deterministically_across_fresh_engines>
    <Module test_pythia_stable_core_evidence_packet.py>
      <Function test_guard_rejects_illegal_self_edit_before_staging>
      <Function test_synthetic_adversary_is_caught_by_invariant_guard>
      <Function test_stable_core_request_is_staged_not_autonomously_applied>
      <Function test_sovereign_audit_consensus_requires_human_merge>
      <Function test_first_evidence_packet_is_sealed_and_replayable>
    <Module test_pythia_structural_resonance_fabric.py>
      <Function test_corpus_callosum_resonance_matrix_matches_epoch10_signature>
      <Function test_penrose_event_without_iit_partition_generates_handshake_criticism>
      <Function test_deutsch_criticism_blocks_failed_phi_scaling_pathway>
      <Function test_immutable_invariant_guard_blocks_self_edit_of_validation_boundary>
      <Function test_stable_core_refactor_is_staged_not_autonomously_applied>
      <Function test_epoch10_structural_report_is_claim_manifest_ready>
    <Module test_quantum_capability_comparison.py>
      <Class TestStateVectorCapabilities>
        <Function test_state_normalization_is_mathematical_identity>
        <Function test_inner_product_is_mathematical_operation>
        <Function test_outer_product_creates_density_matrix>
      <Class TestUnitaryEvolutionCapabilities>
        <Function test_unitary_matrix_preserves_inner_products>
        <Function test_unitary_evolution_is_deterministic>
        <Function test_schrodinger_equation_is_mathematical_differential_equation>
      <Class TestMeasurementCapabilities>
        <Function test_measurement_probability_is_mathematical_calculation>
        <Function test_expectation_value_is_mathematical_average>
        <Function test_variance_is_mathematical_second_moment>
      <Class TestEntanglementCapabilities>
        <Function test_entanglement_is_mathematical_correlation>
        <Function test_bell_state_has_maximal_entanglement>
      <Class TestGroverAlgorithmCapabilities>
        <Function test_grover_oracle_is_mathematical_marking>
        <Function test_grover_diffusion_is_mathematical_inversion>
        <Function test_grover_iteration_count_is_mathematical_formula>
      <Class TestQuantumMathematicalEquivalence>
        <Function test_density_matrix_axioms_identical_across_substrates>
        <Function test_group_theory_results_identical_across_substrates>
        <Function test_bures_geometry_identical_across_substrates>
    <Module test_quantum_regeneration_properties.py>
      <Function test_density_matrix_hermitian>
      <Function test_density_matrix_trace_one>
      <Function test_density_matrix_positive_semi_definite>
      <Function test_von_neumann_entropy_bounds>
      <Function test_role_probabilities_normalize>
      <Function test_role_probabilities_non_negative>
      <Function test_refractory_period_temporal_consistency>
      <Function test_refractory_period_expiration>
      <Function test_lindblad_decay_trace_preservation>
      <Function test_lindblad_decay_psd_preservation>
